slope_weight,slope_density,sampleSlope
-0.11794596,0.0035642872,0.59483564
-0.11677032,0.0037043074,0.67608446
-0.11558709,0.0038493327,0.7066861
-0.1143964,0.003999513,0.18042362
-0.113197975,0.004155022,0.11685437
-0.111991756,0.004316015,0.7499527
-0.11077774,0.0044826632,0.65962905
-0.10955603,0.004655155,0.3526736
-0.10832641,0.0048336573,0.76936394
-0.10708881,0.005018356,0.25680745
-0.10584349,0.0052094534,0.40355086
-0.104590185,0.0054071215,0.21348548
-0.103328936,0.0056115785,0.72628695
-0.10205973,0.0058230185,0.63283545
-0.100782596,0.0060416483,0.58915323
-0.099497296,0.0062676826,0.706059
-0.098203845,0.0065013487,0.4783737
-0.09690244,0.0067428704,0.3604983
-0.09559297,0.0069924584,0.62651503
-0.09427508,0.0072503784,0.34781247
-0.09294928,0.007516852,0.24065977
-0.09161507,0.007792127,0.62274534
-0.090272866,0.008076457,0.41828725
-0.088922,0.008370106,0.62853456
-0.08756324,0.008673332,0.6110389
-0.08619585,0.008986406,0.41485748
-0.08482041,0.0093096,0.56945086
-0.08343632,0.009643208,0.31513843
-0.08204409,0.009987509,0.6643035
-0.080643244,0.01034281,0.26936734
-0.07923404,0.01070941,0.45448735
-0.07781627,0.0110876,0.28104603
-0.076390035,0.011477703,0.60307026
-0.07495532,0.011880062,0.54835165
-0.07351216,0.012294967,0.5256515
-0.07206031,0.012722773,0.6051265
-0.070599936,0.013163831,0.59584993
-0.069130845,0.013618473,0.58875996
-0.06765311,0.014087083,0.42226702
-0.066166975,0.014569984,0.3778575
-0.06467197,0.015067593,0.6148297
-0.063168235,0.0155802565,0.5438489
-0.06165584,0.016108373,0.56065816
-0.06013473,0.01665232,0.6768854
-0.05860489,0.017212499,0.34350175
-0.057066284,0.017789342,0.41572726
-0.055518724,0.01838328,0.71446556
-0.05396252,0.018994674,0.7708576
-0.052397467,0.019624019,0.47530714
-0.050823577,0.020271713,0.74710846
-0.049240865,0.020938212,0.6516944
-0.047649093,0.021624012,0.46841753
-0.04604871,0.022329513,0.65755814
-0.04443927,0.023055244,0.71119624
-0.042820998,0.023801649,0.52455544
-0.04119376,0.024569234,0.3834123
-0.039557666,0.02535848,0.55514437
-0.037912525,0.026169896,0.71833307
-0.036258355,0.027004054,0.51128054
-0.034595408,0.027861388,0.7216309
-0.032923386,0.028742474,0.5388206
-0.031242527,0.029647836,0.4009335
-0.029552467,0.030578073,0.607747
-0.027853377,0.031533733,0.26723984
-0.026145503,0.032515302,0.16695389
-0.024428427,0.03352339,0.63105667
-0.022702463,0.0345586,0.68422884
-0.020967342,0.03562153,0.36055088
-0.019223332,0.03671278,0.5768395
-0.017470337,0.037832934,0.23580596
-0.01570826,0.038982593,0.47431806
-0.013937019,0.04016245,0.4761954
-0.012156755,0.041373137,0.5947524
-0.010367572,0.04261526,0.81777024
-0.008569479,0.04388936,0.30172464
-0.00676205,0.045196377,0.48101646
-0.0049457923,0.046536706,0.6950908
-0.0031205043,0.047911204,0.5310879
-0.0012860149,0.049320493,0.6194169
0.00055737793,0.05076528,0.81766874
0.0024097413,0.052246254,0.4776556
0.004271142,0.053764082,0.68190813
0.006141603,0.055319596,0.672211
0.008020923,0.05691341,0.39791378
0.009909302,0.058546357,0.7361425
0.011806682,0.06021915,0.5344333
0.0137129575,0.06193253,0.50068927
0.015628226,0.06368723,0.40455598
0.017552443,0.065484166,0.12441987
0.0194856,0.06732388,0.75225776
0.021427594,0.069207385,0.42988697
0.023378558,0.071135335,0.53108424
0.025338367,0.07310855,0.6664505
0.027307015,0.075127885,0.23651043
0.029284574,0.077194124,0.6376555
0.03127093,0.0793082,0.4167649
0.033266034,0.08147071,0.64728373
0.035269998,0.08368258,0.26914647
0.037282724,0.08594484,0.59233505
0.039304182,0.08825815,0.57599056
0.041334275,0.09062328,0.5552671
0.043373063,0.09304144,0.7613081
0.045420587,0.09551311,0.5374511
0.04747677,0.09803935,0.39225027
0.049541533,0.10062114,0.13442023
0.051614866,0.10325921,0.5560215
0.05369675,0.10595448,0.6065312
0.055787165,0.10870788,0.45366988
0.057886034,0.11152033,0.20374635
0.059993394,0.114392646,0.20389143
0.062109195,0.117325746,0.48274276
0.06423335,0.120320566,0.6029633
0.06636587,0.12337813,0.7181013
0.06850669,0.12649933,0.71376675
0.07065579,0.1296849,0.37470114
0.07281311,0.13293608,0.35796738
0.0749787,0.13625355,0.5347408
0.07715243,0.1396382,0.5214985
0.079334214,0.14309107,0.6128453
0.081524104,0.14661324,0.7157847
0.08372202,0.15020539,0.61960244
0.085927926,0.1538688,0.5597713
0.08814172,0.15760413,0.6321719
0.09036343,0.16141212,0.05427395
0.09259304,0.16529419,0.14510092
0.09483039,0.16925116,0.647759
0.09707539,0.1732838,0.46547174
0.09932822,0.17739294,0.7199531
0.101588584,0.18158004,0.73216414
0.10385659,0.18584524,0.6122479
0.10613204,0.19019067,0.43567154
0.108415075,0.19461584,0.6200299
0.110705435,0.1991227,0.45293587
0.11300311,0.20371191,0.2935617
0.11530821,0.20838395,0.5101446
0.11762042,0.21314053,0.4012067
0.11993988,0.21798193,0.35301146
0.12226638,0.22290936,0.4580922
0.12459999,0.22792348,0.5093071
0.12694056,0.23302546,0.24020255
0.12928796,0.23821619,0.4440652
0.13164239,0.24349596,0.75469035
0.13400352,0.24886616,0.085152075
0.13637128,0.25432822,0.6558419
0.13874578,0.25988176,0.64021444
0.14112675,0.26552877,0.7165683
0.14351434,0.2712692,0.5434346
0.14590822,0.2771045,0.81662655
0.14830858,0.2830349,0.69428056
0.1507152,0.2890618,0.56864923
0.153128,0.29518577,0.5595775
0.15554687,0.30140758,0.52219826
0.15797198,0.30772734,0.6752131
0.16040291,0.31414703,0.2264607
0.1628398,0.32066673,0.78013724
0.1652823,0.3272881,0.79189986
0.16773072,0.33401,0.7058294
0.17018473,0.34083462,0.2386055
0.17264423,0.3477622,0.70360506
0.17510931,0.35479298,0.60475385
0.1775798,0.36192816,0.75909644
0.18005538,0.369169,0.7034136
0.18253654,0.37651402,0.5826763
0.18502256,0.3839661,0.67159635
0.18751362,0.3915246,0.51222193
0.19000986,0.39918998,0.4042037
0.19251074,0.40696377,0.6853039
0.19501644,0.4148456,0.58059424
0.19752672,0.42283657,0.71825165
0.20004156,0.4309367,0.75352925
0.20256102,0.4391461,0.3219727
0.20508474,0.44746608,0.30351958
0.20761314,0.45589593,0.6068673
0.21014541,0.46443743,0.7804767
0.2126818,0.47308978,0.73758394
0.21522224,0.48185396,0.46923697
0.2177667,0.49072948,0.7379933
0.22031465,0.49971834,0.46546045
0.2228665,0.50881875,0.560835
0.22542182,0.51803267,0.7199086
0.22798118,0.527357,0.57983035
0.23054332,0.5367968,0.5543449
0.23310879,0.5463499,0.59147465
0.23567778,0.5560137,0.37414297
0.23824978,0.56579244,0.2358298
0.24082437,0.57568496,0.6180716
0.24340233,0.5856895,0.55495316
0.24598297,0.59580797,0.5969897
0.24856606,0.60604006,0.67219126
0.25115162,0.616385,0.60249215
0.25373968,0.62684333,0.60572726
0.25633022,0.6374148,0.3826996
0.25892296,0.64809793,0.4350132
0.26151797,0.6588928,0.42014366
0.26411465,0.6698015,0.61191237
0.26671383,0.680819,0.39219776
0.2693141,0.6919513,0.74268305
0.2719163,0.7031951,0.32439762
0.27452028,0.71454656,0.3231449
0.2771256,0.72600955,0.751657
0.27973184,0.7375823,0.5285656
0.28233972,0.7492644,0.5760663
0.28494862,0.76105577,0.29727736
0.28755835,0.7729555,0.639177
0.29016942,0.7849596,0.5751189
0.29278088,0.7970729,0.13635401
0.29539284,0.80929214,0.46300474
0.29800555,0.82161635,0.4542166
0.3006187,0.8340418,0.60398287
0.30323192,0.84657454,0.59659773
0.3058457,0.85920686,0.4028563
0.3084595,0.87194043,0.5305911
0.31107286,0.88477725,0.6049265
0.3136867,0.8977116,0.7482471
0.31629947,0.91074675,0.6371858
0.31891236,0.9238768,0.69857764
0.32152453,0.9371026,0.5669205
0.32413656,0.9504232,0.4064421
0.326747,0.96383804,0.61175376
0.3293574,0.9773461,0.49208754
0.3319664,0.9909422,0.17031929
0.33457455,1.0046285,0.68115735
0.33718112,1.0184047,0.6698346
0.33978605,1.032269,0.3273262
0.3423906,1.0462098,0.55266774
0.34499297,1.0602396,0.31667846
0.34759358,1.0743523,0.35852465
0.35019258,1.0885423,0.6575569
0.35278946,1.1028105,0.2926654
0.3553847,1.1171544,0.4595557
0.35797727,1.1315767,0.38936627
0.36056766,1.1460689,0.6124381
0.36315626,1.1606301,0.7086409
0.36574194,1.1752577,0.4585823
0.36832452,1.1899611,0.40776435
0.3709051,1.2047229,0.7321282
0.3734827,1.2195451,0.67483556
0.37605762,1.2344286,0.49123242
0.3786288,1.249375,0.4840595
0.3811977,1.2643715,0.62091106
0.38376293,1.2794192,0.26377034
0.38632426,1.2945262,0.533244
0.38888264,1.3096724,0.62045115
0.3914372,1.3248688,0.6422706
0.39398816,1.3401097,0.3164502
0.39653483,1.355391,0.6314392
0.39907843,1.3707085,0.6906536
0.40161726,1.3860662,0.20251447
0.40415236,1.4014468,0.51288766
0.4066834,1.4168612,0.53277755
0.40920886,1.4323097,0.2454868
0.41173133,1.4477694,0.40587318
0.41424787,1.4632666,0.66234887
0.4167605,1.4787713,0.28989172
0.41926852,1.4942915,0.6883568
0.4217712,1.5098268,0.46604052
0.42426908,1.5253695,0.41941994
0.42676204,1.5409197,0.73515624
0.42924973,1.5564762,0.34646958
0.4317319,1.5720251,0.6214544
0.43420863,1.5875771,0.46286407
0.43668,1.6031178,0.49081436
0.4391459,1.6186509,0.4914847
0.44160622,1.6341691,0.7780808
0.44406053,1.6496667,0.65782183
0.4465093,1.6651423,0.43590137
0.44895235,1.6805911,0.73335594
0.4513882,1.6960305,0.28997508
0.45381922,1.7114252,0.6475213
0.45624337,1.7267838,0.3941079
0.45866054,1.7421129,0.63206047
0.46107173,1.7573903,0.38154194
0.46347713,1.7726237,0.5609567
0.46587586,1.7878072,0.5254374
0.4682675,1.8029372,0.51964533
0.47065234,1.8180103,0.5772708
0.47303027,1.8330234,0.8118298
0.475402,1.8479666,0.6489969
0.47776625,1.8628519,0.48697567
0.4801233,1.8776544,0.5754546
0.48247346,1.8923832,0.09231119
0.484816,1.9070342,0.20786232
0.48715198,1.921592,0.40981385
0.48947996,1.936065,0.55762845
0.49180093,1.9504466,0.34871075
0.49411407,1.9647235,0.5426869
0.4964202,1.9789088,0.05596535
0.4987183,1.9929893,0.22318378
0.5010087,2.0069535,0.5790182
0.503291,2.0208056,0.6501546
0.5055659,2.0345554,0.7521528
0.5078333,2.0481648,0.5672204
0.51009184,2.0616612,0.24916482
0.51234275,2.0750237,0.42606232
0.51458603,2.0882485,0.686095
0.5168206,2.101335,0.67811114
0.5190472,2.1142845,0.660428
0.5212652,2.1270812,0.50793076
0.52347565,2.139729,0.66421974
0.52567726,2.1522324,0.085913844
0.52787054,2.1645687,0.5086813
0.53005576,2.1767302,0.5990883
0.5322311,2.1887634,0.005112402
0.5343994,2.2005835,0.3813869
0.53655905,2.2122371,0.64595795
0.538709,2.2237298,0.47946382
0.5408519,2.2350414,0.5064266
0.5429839,2.2461522,0.46581694
0.54510885,2.2570713,0.5882432
0.54722434,2.267807,0.68882173
0.54933065,2.2783449,0.5438619
0.5514292,2.288663,0.3935954
0.55351853,2.2987792,0.1954053
0.555599,2.308696,0.6547732
0.55767006,2.318392,0.2672556
0.5597317,2.3278813,0.52154964
0.56178457,2.3371298,0.5238017
0.5638289,2.346175,0.552621
0.5658638,2.3549862,0.6341933
0.5678891,2.363556,0.54591715
0.5699068,2.3718998,0.70953566
0.57191336,2.3800058,0.48661777
0.5739127,2.3878658,0.49243465
0.5759017,2.3954957,0.65890545
0.57788223,2.402841,0.70711213
0.57985324,2.4099562,0.7002483
0.58181363,2.4168332,0.67038494
0.5837663,2.423427,0.48287946
0.58570856,2.4297776,0.3967522
0.5876428,2.435864,0.7396118
0.58956707,2.4416783,0.5437726
0.59148186,2.4472284,0.66827774
0.5933885,2.4524965,0.44800368
0.5952842,2.4575012,0.57603365
0.5971711,2.4622247,0.66376036
0.59904975,2.46667,0.52089834
0.60091853,2.4708252,0.4788923
0.6027775,2.474709,0.57319057
0.6046268,2.478304,0.55215263
0.60646665,2.481629,0.5793426
0.60829765,2.4846356,0.5781638
0.6101199,2.4873643,0.5281349
0.6119321,2.4897926,0.4814144
0.6137346,2.491961,0.4578655
0.61552745,2.4938002,0.81738675
0.61731285,2.4953349,0.6712803
0.6190869,2.4965909,0.54594356
0.6208532,2.4975345,0.6808776
0.62260944,2.498182,0.53071034
0.62435585,2.4985375,0.4049142
0.62609327,2.4985893,0.2769557
0.62782145,2.4983158,0.6136103
0.6295408,2.4977534,0.37485248
0.63124996,2.4968865,0.6281267
0.63295096,2.4957142,0.5314053
0.63464165,2.494231,0.50555825
0.6363232,2.4924705,0.7015398
0.6379963,2.490365,0.544464
0.6396602,2.4879718,0.3217048
0.64131427,2.4852617,0.30610985
0.6429605,2.4822755,0.7197656
0.64459527,2.4789512,0.18624118
0.646222,2.4753292,0.713472
0.64783984,2.471415,0.47293463
0.6494486,2.4671824,0.40530702
0.65104824,2.4626596,0.50967085
0.65263826,2.4578426,0.6494195
0.6542203,2.4527094,0.5877077
0.6557929,2.4472845,0.677209
0.6573564,2.4415686,0.6101263
0.6589096,2.435558,0.5517653
0.6604553,2.4292252,0.7728909
0.66199255,2.422624,0.55405736
0.66352135,2.4157155,0.5411497
0.6650395,2.4085534,0.48540914
0.666549,2.4010596,0.50997037
0.668051,2.3932993,0.5137813
0.66954297,2.3852684,0.78181
0.67102677,2.376947,0.31677574
0.672501,2.368349,0.3801968
0.6739679,2.3594756,0.5097023
0.67542666,2.350343,0.3143429
0.6768742,2.3409064,0.6012955
0.67831504,2.331227,0.3539875
0.67974687,2.3212717,0.58670235
0.68117124,2.3110633,0.5867808
0.68258643,2.300603,0.6741668
0.6839921,2.2898824,0.19949326
0.6853901,2.2789176,0.6836388
0.6867793,2.2676935,0.3250031
0.6881612,2.2562437,0.5306011
0.689534,2.2445362,0.5109209
0.6908982,2.232603,0.6369441
0.6922544,2.2204373,0.5916608
0.6936034,2.208042,0.7229965
0.69494355,2.1954165,0.46965078
0.69627476,2.1825752,0.7775283
0.6975977,2.1695452,0.765193
0.69891506,2.1562567,0.68664783
0.7002209,2.1427877,0.6094094
0.70152104,2.1290805,0.5819306
0.70281225,2.1152287,0.6309935
0.70409596,2.1011586,0.37038934
0.70537084,2.086886,0.5261003
0.70663905,2.0724483,0.66162395
0.7078998,2.057828,0.6520203
0.70915204,2.0430129,0.30943632
0.7103959,2.028058,0.65882003
0.71163356,2.0129287,0.70031244
0.71286213,1.9976358,0.2032709
0.7140843,1.9821888,0.7227079
0.7152976,1.9665772,0.7889286
0.7165046,1.9508482,0.7500971
0.71770215,1.9349428,0.5889945
0.7188942,1.9189343,0.4425034
0.7200778,1.9027864,0.6683905
0.7212546,1.8864981,0.7425728
0.7224233,1.8701115,0.5145947
0.72358555,1.8536099,0.6470963
0.72474056,1.8369727,0.6973889
0.7258873,1.8202577,0.65454125
0.72702706,1.8034319,0.7019991
0.72816026,1.786517,0.35870263
0.7292865,1.7695125,0.3023784
0.73040575,1.7524095,0.562126
0.73151726,1.7352513,0.5596984
0.73262113,1.7180238,0.75803864
0.73371935,1.7007215,0.45582685
0.7348104,1.6833506,0.5050097
0.73589456,1.6659153,0.28166217
0.73697156,1.6484405,0.5198005
0.73804164,1.6309111,0.25414956
0.7391044,1.6133516,0.7689708
0.7401616,1.5957481,0.5107659
0.7412122,1.5781056,0.791072
0.74225616,1.5604563,0.58540696
0.74329245,1.5427685,0.7185666
0.7443223,1.5250739,0.5320164
0.7453465,1.5073683,0.7202736
0.7463633,1.4896216,0.22306058
0.74737436,1.4719269,0.66260237
0.74837947,1.4542171,0.49362132
0.7493768,1.4364983,0.42808673
0.75036883,1.4188089,0.2128596
0.7513541,1.4011194,0.82823396
0.7523335,1.3834679,0.73251677
0.7533067,1.3658173,0.73499036
0.7542729,1.3482383,0.52823496
0.75523424,1.3306844,0.55644196
0.75618774,1.3131449,0.58491856
0.7571372,1.295649,0.80594015
0.7580788,1.278223,0.76356524
0.7590154,1.2608557,0.5917105
0.75994617,1.243527,0.39988488
0.7608722,1.2262572,0.6435294
0.7617906,1.2090576,0.26176804
0.7627031,1.1919314,0.16521162
0.76361036,1.1748608,0.68741274
0.7645112,1.1578566,0.29283398
0.7654073,1.1409581,0.79994416
0.7662975,1.1241472,0.34809908
0.7671825,1.1074061,0.6461073
0.7680616,1.0907593,0.59137547
0.7689345,1.0741961,0.7115868
0.7698018,1.0577468,0.5918631
0.770664,1.0413811,0.20277125
0.7715209,1.0251218,0.3160454
0.77237225,1.0089657,0.23463383
0.7732182,0.99292076,0.55081934
0.77405876,0.976991,0.6985143
0.77489406,0.961178,0.49920204
0.7757238,0.9454665,0.21537995
0.77654916,0.9298897,0.6480916
0.7773691,0.9144422,0.3497019
0.7781833,0.8990986,0.6224394
0.7789928,0.88388366,0.35281876
0.7797973,0.86880034,0.6735712
0.7805965,0.8538549,0.40130666
0.7813903,0.83903384,0.6674348
0.78217924,0.8243443,0.5494539
0.7829629,0.8097985,0.37239462
0.783743,0.7953878,0.43167195
0.7845178,0.78111887,0.7589352
0.7852875,0.7669831,0.413368
0.786052,0.75298816,0.71595985
0.7868123,0.739163,0.49161565
0.78756773,0.72546124,0.2157447
0.78831756,0.711908,0.7119439
0.78906435,0.69850475,0.3051482
0.78980553,0.68525255,0.767585
0.79054224,0.67215174,0.5889761
0.79127413,0.65920365,0.36574805
0.7920013,0.646405,0.80979836
0.7927247,0.633764,0.5821947
0.7934428,0.62126964,0.737072
0.7941569,0.6089269,0.34574413
0.7948672,0.5967476,0.42192495
0.7955724,0.58471686,0.5556501
0.7962737,0.5728468,0.77671236
0.79696965,0.5611295,0.59278244
0.79766184,0.5495769,0.23856834
0.79835004,0.53816694,0.57146174
0.79903406,0.526925,0.6091669
0.79971355,0.5158336,0.50975364
0.8003894,0.50490254,0.5322327
0.80106103,0.4941219,0.7806027
0.8017275,0.48350188,0.63805187
0.802391,0.47303846,0.47878242
0.80305034,0.462728,0.7583288
0.8037061,0.45258036,0.6197669
0.8043564,0.44258717,0.69598144
0.8050042,0.4327353,0.7166505
0.8056476,0.4230547,0.62008727
0.8062865,0.4135171,0.40396678
0.8069223,0.40413827,0.49040815
0.8075543,0.39490923,0.5718152
0.8081822,0.3858296,0.7312122
0.8088062,0.3768988,0.399667
0.8094266,0.36812547,0.65761083
0.81004333,0.35949662,0.321116
0.81065583,0.35101175,0.74101907
0.811266,0.34269047,0.43207282
0.81187123,0.3345018,0.70952904
0.8124739,0.32645893,0.34099194
0.81307226,0.31856233,0.62048966
0.8136672,0.31080905,0.4870807
0.8142585,0.3031999,0.60110766
0.81484604,0.29572758,0.47359207
0.81543106,0.2884007,0.7710219
0.81601214,0.2812083,0.47535786
0.81658965,0.27415296,0.5070786
0.8171635,0.26723686,0.6216776
0.8177348,0.26044834,0.5562761
0.8183026,0.25379777,0.19976166
0.8188663,0.24727574,0.6521803
0.8194272,0.24089052,0.6580263
0.8199853,0.23462895,0.5648841
0.82053906,0.22849642,0.7003288
0.8210908,0.22249243,0.6904236
0.82163835,0.21660712,0.52723926
0.82218355,0.21084896,0.40791845
0.82272446,0.20521049,0.6300946
0.8232636,0.19969323,0.3262679
0.82379794,0.19429024,0.75915146
0.8243312,0.1890129,0.38467646
0.8248597,0.18384409,0.58467114
0.8253858,0.17879005,0.5170277
0.82590914,0.17384674,0.41006404
0.82642925,0.1690183,0.32060394
0.8269466,0.16429624,0.68041116
0.8274607,0.15967901,0.55932945
0.8279723,0.15517257,0.42906058
0.82848054,0.1507678,0.4777806
0.8289862,0.14646712,0.6582311
0.8294889,0.14226599,0.56645477
0.82998955,0.13816482,0.673786
0.8304854,0.13415818,0.60080343
